product_id,product_name,category,unit_price,inventory_quantity
1,Compact Monitor,Electronics,52.95,169
2,Educational Car,Toys,87.71,128
3,Rustic Chair,Home,224.29,208
4,  Rustic Rug  , Home ,112.13,101
5,Educational Car,Toys,110.16,159
6,Compact Headphones,Electronics,33.64,142
7,Cozy Chair,Home,59.79,142
8,Rustic Chair,Home,121.3,150
9,Classic Guide,Books,59.34,114
10,PORTABLE HEADPHONES,Electronics,113.15,149
11,Modern Rug,Home,112.51,129
12,Classic Jeans,Clothing,124.08,155
13,Classic Memoir,Books,161.2,134
14,Colorful Blocks,Toys,211.58,224
15,Classic Jeans,Clothing,176.42,179
16,Cozy Chair,Home,44.08,164
17,Hardcover Guide,BOOKS,138.28,236
18,Portable Speaker,Electronics,143.09,157
19,Portable Speaker,Electronics,124.49,231
20,Stylish Shirt,Clothing,149.19,217
21, Stylish Jacket ,Clothing,82.13,202
22,Compact Camera,electronics,16.21,174
23,Hardcover Guide,Books,131.99,156
24, Classic Memoir ,Books,196.29,156
25,Rustic Table, Home  ,139.81,189
26,Colorful Blocks,Toys,66.38,240
27,Cozy Lamp,HOME,176.33,247
28,Compact Camera,Electronics,205.32,197
29,Classic Anthology,Books,105.51,249
30, Interactive Puzzle  ,Toys,94.51,220
31,Classic Anthology,Books,230.23,215
32,  Fun Car  ,Toys,9.08,250
33,Classic Jeans,Clothing,180.17,171
34,Smart Speaker,Electronics,107.31,152
35,Elegant Rug,Home,155.64,191
36,Illustrated Anthology,Books,97.34,131
37,Durable Jeans,Clothing,99.57,151
38,Colorful Blocks,Toys,10.31,194
39,Interactive Doll,  Toys ,210.69,208
40, Interactive Doll ,Toys,123.24,201
41,Comfortable Jacket, Clothing ,225.34,118
42,Classic Jacket,Clothing,190.98,197
43,Interactive Blocks,Toys,183.8,156
44,Colorful Car,Toys,58.48,128
45,Illustrated Novel,Books,163.6,243
46,Wireless Camera, Electronics  ,248.1,143
47,Hardcover Memoir,Books,184.61,103
48,Elegant Chair,Home,177.24,184
49, COLORFUL DOLL  ,Toys,206.17,140
50,Classic Novel,Books,224.4,120
51,Colorful Doll,Toys,153.89,150
52,Fun Doll,Toys,51.66,175
53,Classic Guide,Books,147.29,174
54,Modern Chair,Home,191.96,184
55,Classic Memoir,Books,99.22,122
56,Interactive Car,Toys,230.06,105
57,Portable Speaker,Electronics,91.93,160
58,Modern Rug,Home,70.33,136
59,Compact Camera,electronics,179.62,100
60,Rustic Table,Home,132.23,193
61,Smart Speaker,Electronics,199.5,157
62,Modern Lamp,Home,6.81,218
63,Educational Doll,Toys,125.64,159
64,Smart Speaker,Electronics,12.2,233
65,Colorful Blocks,Toys,155.32,240
66,Educational Puzzle,  Toys ,238.26,201
67,Hardcover Novel, Books  ,35.21,151
68,Hardcover Novel,Books,126.42,247
69,Smart Monitor,ELECTRONICS,121.06,152
70,Colorful Doll, Toys ,47.77,246
71,Smart Headphones,Electronics,125.12,140
72,Fun Puzzle,Toys,239.9,137
73,Portable Speaker,Electronics,21.04,110
74,Smart Speaker,Electronics,124.86,111
75,Durable Sweater,Clothing,70.31,120
76,Comfortable Jacket, Clothing  ,226.38,219
77,Rustic Rug,Home,132.34,132
78,Illustrated Memoir,Books,195.86,152
79,Portable Camera,Electronics,17.84,143
80,Classic Jeans,Clothing,152.87,116
81,Fun Car,Toys,216.76,197
82,Hardcover Anthology,Books,114.99,205
83,Modern Memoir, Books ,96.85,246
84,Compact Headphones,Electronics,153.48,222
85,Illustrated Anthology,Books,194.57,180
86,Durable Jacket,Clothing,69.77,137
87,Modern Lamp,Home,35.64,198
88,Modern Lamp,Home,44.25,137
89,Wireless Speaker, Electronics ,127.78,121
90,Smart Monitor,Electronics,27.77,136
91,Comfortable Shirt,Clothing,205.9,198
92,Cozy Chair,Home,224.55,185
93,Modern Novel,BOOKS,31.64,135
94,Portable Headphones,Electronics,83.75,213
95,Colorful Doll,Toys,14.65,149
96,Hardcover Novel,Books,67.82,126
97,Classic Jacket,Clothing,94.52,198
98,Colorful Puzzle,Toys,65.81,199
99,Elegant Chair,Home,179.69,213
100,Comfortable Sweater,Clothing,231.6,191
101,Hardcover Guide,Books,21.24,222
102,Illustrated Anthology,Books,226.27,140
103, Educational Blocks  ,Toys,86.85,198
104,Wireless Headphones,Electronics,119.03,144
105,Hardcover Memoir,Books,190.43,143
106,Fun Blocks,Toys,179.78,240
107,Fun Blocks,toys,50.38,189
108,Hardcover Anthology,Books,246.51,112
109,Elegant Table,Home,167.5,108
110,Classic Guide,Books,62.73,193
111,Hardcover Guide,Books,21.11,149
112,Stylish Jacket,Clothing,215.56,174
113,  Comfortable Jeans ,Clothing,226.55,126
114,Colorful Blocks,Toys,87.16,122
115,Educational Blocks,Toys,238.11,198
116,Modern Table,Home,109.94,200
117,Durable Jeans,Clothing,43.78,239
118,Fun Blocks, Toys  ,222.69,130
119,Rustic Table,Home,50.69,241
120,Modern Table,Home,5.98,178
121,Compact Monitor,Electronics,132.75,137
122,  Cozy Rug ,HOME,46.62,150
123,Modern Novel,Books,117.26,126
124,Hardcover Memoir,Books,48.28,198
125,Modern Anthology,Books,140.95,115
126,Educational Car,Toys,34.3,243
127,Fun Puzzle,Toys,158.95,178
128,Portable Speaker,Electronics,39.72,175
129,Illustrated Memoir,Books,12.09,137
130,Portable Headphones,Electronics,123.36,175
131,Hardcover Guide,Books,54.42,104
132,Educational Doll,Toys,82.71,101
133,Modern Memoir,Books,17.08,157
134,Cozy Chair,Home,23.53,167
135,Hardcover Memoir,Books,138.93,242
136,Fun Blocks,Toys,49.95,231
137,Classic Jeans,Clothing,92.4,157
138, Classic Jeans  ,  Clothing  ,28.56,147
139,Smart Headphones,Electronics,60.76,145
140,Stylish Sweater,Clothing,193.59,166
141,Classic Guide,Books,59.41,184
142,Stylish Jacket,Clothing,83.19,242
143,Durable Jeans,  Clothing ,206.41,204
144,Modern Rug,  Home ,19.36,172
145,Hardcover Novel,books,16.38,198
146,Stylish Jacket,Clothing,55.99,137
147,Portable Camera,Electronics,10.54,239
148,Illustrated Novel,Books,47.62,106
149, Colorful Doll  ,TOYS,18.85,163
150, cozy lamp  ,Home,200.73,134
151,Elegant Rug,Home,80.48,165
152,Hardcover Novel,Books,7.76,105
153,Smart Camera,Electronics,152.07,213
154,comfortable jeans,Clothing,80.91,242
155,Cozy Table,Home,109.54,235
